"","X","name","year","year_prod","cum","investmentMillNOK","lon","lat","recoverable_oil","remaining_oil","oil_price_nom","oil_price_real","oil_price_real_l1","oil_price_real_l2","oil_price_real_l3","oil_price_real_l4","oil_price_real_l5","oil_price_real_l6","oil_price_real_l7","oil_price_real_l8","diff_oil_price","pos_price_diff","neg_price_diff","diff_oil_price_3yr","pos_diff_3yr","neg_diff_3yr","deflator","bond_index","init_year","tot.prod","producing_from","producing_to","approved_at","shutdown","investmentMillNOK_real","total.oil","total.invest"
"1",1,"33/9-6 DELTA",2009,0.01022,0.01022,NA,NA,NA,NA,NA,61.6712648,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,-35.816704965067,1e-07,35.816704965067,-7.778731790394,1e-06,7.778731790394,0.98334873526,1885,2009,0.06743,NA,NA,NA,NA,NA,0.06743,0
"6",14,"ALBUSKJELL",1974,NA,NA,116,2.99301856064265,56.6307886616647,7.4,0,11.58,51.2340452592,16.1487694424,12.9300230208,12.0450645504,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,35.0852758168,35.0852758168,1e-07,39.1889807088,39.1889807088,1e-06,0.18944916643,97.16,1974,7.35406,"1979-05-26","1998-08-26","1975-04-25","1998-08-26",612.301453661244,7.35406,2752
"46",54,"ALVE",2006,NA,NA,46,7.8279060316489,65.9692400257618,1.9,0.8,65.1440625,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,9.587788390156,9.587788390156,1e-07,36.294685664494,36.294685664494,1e-06,0.8528632903,1614.19,2006,1.18061,"2009-03-19",NA,"2007-03-16",NA,53.9359596352414,1.18061,3864
"54",64,"ALVHEIM",2004,NA,NA,485,2.01022365575681,59.57465030336,37.2,17.5,38.265,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,10.004167723079,10.004167723079,1e-07,14.074292709827,14.074292709827,1e-06,0.78327904719,1516.6,2004,22.91645,"2008-06-08",NA,"2004-10-06",NA,619.191847068971,22.91645,17708
"64",75,"ÅSGARD",1996,NA,NA,2783,6.72853702489456,65.1163537968495,100.4,18.6,20.6684884,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,4.376890751127,4.376890751127,1e-07,3.113746327578,3.113746327578,1e-06,0.67290533329,847.54,1996,84.66707,"1999-05-19",NA,"1996-06-14",NA,4135.79720997785,84.66707,65301
"82",85,"ATLA",2011,NA,NA,324,2.57787339304005,59.6705736401544,0.3,0.3,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0.10694,"2012-10-07",NA,"2011-11-04",NA,313.056011287386,0.10694,324
"85",94,"BALDER",1990,NA,NA,0,2.44689453287195,59.3063099949198,72.1,16.2,23.7258203,39.583454256594,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,7.532540048975,7.532540048975,1e-07,4.197266304073,4.197266304073,1e-06,0.61968307593,481,1990,57.59553,"1999-10-02",NA,"1996-02-02",NA,0,57.59553,23198
"109",110,"BLANE",2005,NA,NA,51,2.47342668716996,56.8850501284256,0.8,0.3,54.5210895,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,16.702729551259,16.702729551259,1e-07,30.543208995656,30.543208995656,1e-06,0.81315690914,1546.51,2005,0.59135,"2007-09-12",NA,"2005-07-01",NA,62.718522620607,0.59135,544
"118",121,"BØYLA",2011,NA,NA,85,1.84862660830767,59.3203265173592,3.4,3.4,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0,NA,NA,"2012-10-26",NA,82.1288918500859,0,85
"121",144,"BRAGE",1989,NA,NA,0,3.01421616133709,60.5805765820626,59.3,4,18.2261133,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,4.542602916535,4.542602916535,1e-07,3.341533915648,3.341533915648,1e-06,0.62060750447,447.98,1989,55.79709,"1993-09-23",NA,"1990-03-29",NA,0,55.79709,17062
"146",148,"BRYNHILD",2011,NA,NA,210,2.2973169124549,57.4932975065883,3.6,3.6,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0,NA,NA,"2011-11-11",NA,202.906673982565,0,210
"149",184,"COD",1973,NA,NA,6,2.42291133465894,57.0664672855577,2.9,0,3.29,16.1487694424,12.9300230208,12.0450645504,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,12.426575328,3.2187464216,3.2187464216,1e-07,6.0457988504,6.0457988504,1e-06,0.16452417609,102,1973,2.87926,"1977-12-26","1998-08-05","1973-05-04","1998-08-05",36.4688044188582,2.87926,1003
"190",203,"DRAUGEN",1988,NA,NA,231,7.7560426548571,64.3324339589327,146.7,14.9,14.9238417,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,97.463622330097,-7.877876661437,1e-07,7.877876661437,-28.343206924529,1e-06,28.343206924529,0.59988955903,392.57,1988,133.19228,"1993-10-19",NA,"1988-12-19",NA,385.070879335721,133.19228,23291
"216",241,"EDDA",1973,NA,NA,1,3.10359405732747,56.471103714507,4.8,0,3.29,16.1487694424,12.9300230208,12.0450645504,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,12.426575328,3.2187464216,3.2187464216,1e-07,6.0457988504,6.0457988504,1e-06,0.16452417609,102,1973,4.81745,"1979-12-02","1998-08-05","1975-04-25","1998-08-05",6.0781340698097,4.81745,2157
"257",299,"EKOFISK",1970,NA,NA,115,3.21828698687722,56.5466319905051,569.2,129.8,1.8,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,12.426575328,12.63852576,12.81515112,12.968226432,-0.596601216,1e-07,0.596601216,-1.644578352,1e-06,1.644578352,0.13681761653,NA,1970,445.23509,"1971-06-15",NA,"1972-03-01",NA,840.535034278893,445.23509,94172
"301",337,"ELDFISK",1974,NA,NA,172,3.24286950170452,56.3987003358755,137.9,37.3,11.58,51.2340452592,16.1487694424,12.9300230208,12.0450645504,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,35.0852758168,35.0852758168,1e-07,39.1889807088,39.1889807088,1e-06,0.18944916643,97.16,1974,102.29133,"1979-08-08",NA,"1975-04-25",NA,907.895258877017,102.29133,34963
"341",362,"EMBLA",1990,NA,NA,30,3.24991899726897,56.3270996890888,11.9,1.5,23.7258203,39.583454256594,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,7.532540048975,7.532540048975,1e-07,4.197266304073,4.197266304073,1e-06,0.61968307593,481,1990,10.43368,"1993-05-12",NA,"1990-12-14",NA,48.4118433523087,10.43368,3129
"365",374,"ENOCH",2005,NA,NA,6,1.52325979309513,58.6475901620041,0.4,0.1,54.5210895,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,16.702729551259,16.702729551259,1e-07,30.543208995656,30.543208995656,1e-06,0.81315690914,1546.51,2005,0.27505,"2007-05-31",NA,"2005-07-01",NA,7.37864972007142,0.27505,208
"374",388,"FRAM",1997,NA,NA,0,3.52854474017832,61.0154704028285,30.7,5.9,19.0925875,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,-2.785315667182,1e-07,2.785315667182,2.666259939854,2.666259939854,1e-06,0.68551886056,935.57,1997,27.01425,"2003-10-02",NA,"2001-03-23",NA,0,27.01425,9875
"391",414,"FRIGG",1974,NA,NA,471,2.0944300670264,59.9110753062934,0,0,11.58,51.2340452592,16.1487694424,12.9300230208,12.0450645504,10.102970592,10.699571808,11.276547984,11.747548944,12.08902464,35.0852758168,35.0852758168,1e-07,39.1889807088,39.1889807088,1e-06,0.18944916643,97.16,1974,0,"1977-09-13","2004-10-25","1974-06-13","2004-10-26",2486.15504029695,0,8614
"428",439,"FRØY",1992,NA,NA,194,2.55676350620293,59.732034226586,5.6,0,19.3208366,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,-1.996706471,1e-07,1.996706471,-2.022230346966,1e-06,2.022230346966,0.62557077626,620.59,1992,5.55375,"1995-05-15","2001-03-05","1992-05-18","2001-03-05",310.11678831904,5.55375,5551
"450",454,"GAUPE",2010,NA,NA,378,1.93147057433345,57.9612904674652,0.2,0.1,79.4955336,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,16.812689534739,16.812689534739,1e-07,3.36588847460101,3.36588847460101,1e-06,0.99972375346,2064.45,2010,0.15743,"2012-03-31",NA,"2010-06-25",NA,378.104450046084,0.15743,2085
"454",463,"GIMLE",2004,NA,NA,113,2.31701021620836,61.2476965479243,3,0.4,38.265,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,10.004167723079,10.004167723079,1e-07,14.074292709827,14.074292709827,1e-06,0.78327904719,1516.6,2004,2.71362,"2006-05-19",NA,"2006-05-18",NA,144.265316945967,2.71362,780
"464",468,"GINA KROG",2006,NA,NA,0,NA,NA,NA,NA,65.1440625,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,9.587788390156,9.587788390156,1e-07,36.294685664494,36.294685664494,1e-06,0.8528632903,1614.19,2006,0,NA,NA,"2013-05-21",NA,0,0,0
"468",474,"GJØA",1997,NA,NA,0,3.94582175987074,61.3341761802186,11.6,6.4,19.0925875,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,-2.785315667182,1e-07,2.785315667182,2.666259939854,2.666259939854,1e-06,0.68551886056,935.57,1997,6.94705,"2010-11-07",NA,"2007-06-14",NA,0,6.94705,28043
"485",493,"GLITNE",2000,NA,NA,240,1.64713993637797,58.7115279216089,8.9,0,28.4954492,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,12.56333717852,12.56333717852,1e-07,10.144372362841,10.144372362841,1e-06,0.73402927585,1089.13,2000,8.88167,"2001-08-29","2013-02-23","2000-09-08","2013-02-24",326.962435826666,8.88167,2536
"499",503,"GOLIAT",2009,NA,NA,755,22.2965458401117,71.2740636316135,30.2,30.2,61.6712648,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,-35.816704965067,1e-07,35.816704965067,-7.778731790394,1e-06,7.778731790394,0.98334873526,1885,2009,0,NA,NA,"2009-06-18",NA,767.784584377765,0,10182
"504",511,"GRANE",1996,0.0792,0.0792,0,2.50607379481059,59.1857377077759,124.6,36.1,20.6684884,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,4.376890751127,4.376890751127,1e-07,3.113746327578,3.113746327578,1e-06,0.67290533329,847.54,1996,93.58824,"2003-09-23",NA,"2000-06-14",NA,0,93.58824,19746
"520",523,"GUDRUN",2010,NA,NA,1078,1.75161092079814,58.8493803077664,11.7,11.7,79.4955336,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,16.812689534739,16.812689534739,1e-07,3.36588847460101,3.36588847460101,1e-06,0.99972375346,2064.45,2010,0,NA,NA,"2010-06-16",NA,1078.29787605735,0,5857
"524",553,"GULLFAKS",1981,NA,NA,357,2.13036380816768,61.2089581494083,365.5,11.6,35.93,86.190891969197,97.463622330097,94.941462258953,46.888728834356,50.0527486848,49.039922176,46.7387117912,51.2340452592,16.1487694424,-11.2727303609,1e-07,11.2727303609,39.302163134841,39.302163134841,1e-06,0.34808704606,139.91,1981,356.28412,"1986-12-22",NA,"1981-10-09",NA,1025.60553183718,356.28412,74940
"557",567,"GULLFAKS SØR",1996,NA,NA,986,2.21528598111054,61.1067299939659,58.8,16.6,20.6684884,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,4.376890751127,4.376890751127,1e-07,3.113746327578,3.113746327578,1e-06,0.67290533329,847.54,1996,44.32178,"1998-10-10",NA,"1996-03-29",NA,1465.28783652108,44.32178,28340
"575",578,"GUNGNE",1995,NA,NA,153,1.91707179494344,58.3096141408118,0,0,17.0166797,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,35.386187952521,1.074684855909,1.074684855909,1e-07,-5.680986297246,1e-06,5.680986297246,0.66338741206,819.75,1995,0,"1996-04-21",NA,"1995-08-29",NA,230.634463691274,0,1930
"594",604,"GYDA",1988,NA,NA,2636,3.08973251789626,56.8543531300868,36.5,0.9,14.9238417,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,97.463622330097,-7.877876661437,1e-07,7.877876661437,-28.343206924529,1e-06,28.343206924529,0.59988955903,392.57,1988,35.7882,"1990-06-21",NA,"1987-06-02",NA,4394.14215553663,35.7882,12435
"620",635,"HEIDRUN",1986,NA,NA,0,7.30697961751645,65.3294441575204,182.1,40.1,14.43,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,97.463622330097,94.941462258953,46.888728834356,-27.142137923642,1e-07,27.142137923642,-35.984945009234,1e-06,35.984945009234,0.50415692049,351.2,1986,145.17618,"1995-10-18",NA,"1991-05-14",NA,0,145.17618,52935
"648",663,"HEIMDAL",1981,NA,NA,81,2.22620308378794,59.5854747326451,8.2,1.6,35.93,86.190891969197,97.463622330097,94.941462258953,46.888728834356,50.0527486848,49.039922176,46.7387117912,51.2340452592,16.1487694424,-11.2727303609,1e-07,11.2727303609,39.302163134841,39.302163134841,1e-06,0.34808704606,139.91,1981,6.53347,"1985-12-13",NA,"1981-06-10",NA,232.700414786588,6.53347,10064
"681",698,"HOD",1988,NA,NA,11,3.47210796658871,56.1984281369552,10.4,0.9,14.9238417,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,97.463622330097,-7.877876661437,1e-07,7.877876661437,-28.343206924529,1e-06,28.343206924529,0.59988955903,392.57,1988,9.51905,"1990-09-30",NA,"1988-06-26",NA,18.3367085397962,9.51905,2254
"707",710,"HULDRA",1998,NA,NA,179,2.64179713722523,60.8544389936779,5.1,0,12.7156615,17.010590699656,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,-8.928681947696,1e-07,8.928681947696,-7.337106863751,1e-06,7.337106863751,0.69929048414,1017.16,1998,5.14814,"2001-11-21",NA,"1999-02-02",NA,255.973739182419,5.14814,7460
"723",727,"HYME",2011,NA,NA,897,7.53664057793516,64.345939490471,3.2,3.2,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0.35826,"2013-03-02",NA,"2011-06-24",NA,866.701364582671,0.35826,897
"726",732,"ISLAY",2010,NA,NA,14,NA,NA,0,0,79.4955336,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,16.812689534739,16.812689534739,1e-07,3.36588847460101,3.36588847460101,1e-06,0.99972375346,2064.45,2010,0.00325,"2012-04-10",NA,"2010-07-05",NA,14.0038685202253,0.00325,578
"730",736,"JETTE",2011,NA,NA,263,2.35987016625532,59.3933511560377,1.5,1.5,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0.20132,"2013-05-20",NA,"2012-02-17",NA,254.116453606736,0.20132,263
"733",739,"JOTUN",1995,NA,NA,0,2.3253483482171,59.4295393891195,23.4,0.7,17.0166797,24.347697563407,23.273012707498,25.610841986956,30.028683860653,32.025390331653,39.583454256594,32.050914207619,27.508311291084,35.386187952521,1.074684855909,1.074684855909,1e-07,-5.680986297246,1e-06,5.680986297246,0.66338741206,819.75,1995,22.8553,"1999-10-25",NA,"1997-06-10",NA,0,22.8553,9484
"752",757,"KNARR",2011,NA,NA,534,2.78142112046222,61.8011422055356,11.9,11.9,111.264166666667,111.264166666667,79.4955336,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,31.7686330666667,31.7686330666667,1e-07,12.7646176363387,12.7646176363387,1e-06,1.03495856434,2219.45,2011,0,NA,NA,"2011-06-09",NA,515.962685269951,0,534
"755",760,"KRISTIN",2001,NA,NA,158,6.43301055953097,64.9713900880739,22.9,6,24.4438911,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,-5.98687980578,1e-07,5.98687980578,13.086174504757,13.086174504757,1e-06,0.75789533722,1205.7,2001,17.63194,"2005-11-03",NA,"2001-12-17",NA,208.472057077897,17.63194,24467
"768",778,"KVITEBJØRN",2000,NA,NA,385,2.50995850982246,61.0922584663508,27.3,9.8,28.4954492,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,30.028683860653,12.56333717852,12.56333717852,1e-07,10.144372362841,10.144372362841,1e-06,0.73402927585,1089.13,2000,19.39649,"2004-09-26",NA,"2000-06-14",NA,524.502240805277,19.39649,13707
"782",796,"LILLE-FRIGG",1991,NA,NA,97,2.38201166227233,59.9561654525893,1.3,0,20.0033852,32.025390331653,39.583454256594,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,-7.558063924941,1e-07,7.558063924941,4.517079040569,4.517079040569,1e-06,0.62105428404,568.73,1991,1.32571,"1994-05-13","1999-03-25","1991-09-06","1999-03-25",156.186025107191,1.32571,3923
"802",806,"MARTIN LINGE",2006,NA,NA,75,2.05454497402892,60.5082369192653,6,6,65.1440625,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,17.010590699656,9.587788390156,9.587788390156,1e-07,36.294685664494,36.294685664494,1e-06,0.8528632903,1614.19,2006,0,NA,NA,"2012-06-11",NA,87.9390646226763,0,402
"808",812,"MARULK",2009,NA,NA,38,7.58652224143555,65.9524994692395,0.7,0.6,61.6712648,62.682844065261,98.499549030328,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,-35.816704965067,1e-07,35.816704965067,-7.778731790394,1e-06,7.778731790394,0.98334873526,1885,2009,0.06658,"2012-04-02",NA,"2010-07-15",NA,38.6434625249736,0.06658,2173
"813",817,"MIKKEL",2001,NA,NA,339,7.66905637481402,64.6801684962796,6.6,3.3,24.4438911,30.096765204413,36.083645010193,23.520307831673,17.010590699656,25.939272647352,28.724588314534,24.347697563407,23.273012707498,25.610841986956,-5.98687980578,1e-07,5.98687980578,13.086174504757,13.086174504757,1e-06,0.75789533722,1205.7,2001,3.51059,"2003-08-01",NA,"2001-09-14",NA,447.29131233802,3.51059,2182
"826",835,"MIME",1989,NA,NA,60,2.4949981150826,57.1269342418919,0.4,0,18.2261133,32.050914207619,27.508311291084,35.386187952521,28.709380291971,55.851518215613,60.40088238691,64.694325301205,74.500583626943,86.190891969197,4.542602916535,4.542602916535,1e-07,3.341533915648,3.341533915648,1e-06,0.62060750447,447.98,1989,0.37478,"1993-01-01","1993-11-03","1992-11-06","1993-11-04",96.679462571501,0.37478,324
"832",836,"MORVIN",2007,NA,NA,409,6.46043363192758,65.1532217797269,9.3,5.6,72.3890784,76.129645125399,70.461575855655,60.873787465499,44.17105791424,34.166890191161,30.330578469843,30.096765204413,36.083645010193,23.520307831673,5.668069269744,5.668069269744,1e-07,31.958587211159,31.958587211159,1e-06,0.90803283064,1689.14,2007,4.87498,"2010-08-01",NA,"2008-04-25",NA,450.424242603352,4.87498,7994
